jobname,location,company,jobLink
Corporate Banking Business Analyst,Jakarta Metropolitan Area,PT. BANK NEGARA INDONESIA (Persero) Tbk.,https://id.linkedin.com/jobs/view/corporate-banking-business-analyst-at-pt-bank-negara-indonesia-persero-tbk-4004735729?position=1&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=PbPNrwg%2Fk0YGr7z%2BB4n50A%3D%3D
Business Analyst,"Jakarta, Indonesia",OTO,https://id.linkedin.com/jobs/view/business-analyst-at-oto-4033885329?position=2&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=Rv1scC0HeBdtjfMVyxGSgg%3D%3D
1,"Lembang, West Java, Indonesia",PT Adaro Energy Indonesia Tbk,https://id.linkedin.com/jobs/view/1-at-pt-adaro-energy-indonesia-tbk-4032272697?position=3&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=xeJe0IzlbzO78K%2BCTYVWhg%3D%3D
Data Analyst Staff,"Jakarta, Indonesia",PT. Surya Pertiwi Tbk,https://id.linkedin.com/jobs/view/data-analyst-staff-at-pt-surya-pertiwi-tbk-4027169331?position=4&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=EO9iXvRHLTqRgxDhRg7x1A%3D%3D
Data Analyst Marketing,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/data-analyst-marketing-at-pt-astra-otoparts-tbk-4014381150?position=5&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=1Qd0nMR82G5wTDyJlovAFQ%3D%3D
1,"Lembang, West Java, Indonesia",PT Adaro Energy Indonesia Tbk,https://id.linkedin.com/jobs/view/1-at-pt-adaro-energy-indonesia-tbk-4010814119?position=6&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=Ffn8xS7DAFPRYcCgx41wUg%3D%3D
"Data Analyst, Business Intelligence","Jakarta, Indonesia",Shopee,https://id.linkedin.com/jobs/view/data-analyst-business-intelligence-at-shopee-3611204797?position=7&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=pqOnjJG5k6AopJMohi3XAw%3D%3D
"Data Analyst, Modern Trade","Jakarta, Indonesia",Kopi Kenangan,https://id.linkedin.com/jobs/view/data-analyst-modern-trade-at-kopi-kenangan-4034033217?position=8&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=L1JCsyWpnWCmwLAm9tvr6g%3D%3D
Financial Business Analyst,"Jakarta, Indonesia",PT Bank Sinarmas Tbk,https://id.linkedin.com/jobs/view/financial-business-analyst-at-pt-bank-sinarmas-tbk-4020413661?position=9&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=tDtPGxgBYAfXk3TdkB2xsQ%3D%3D
General Affair Assistant,"West Karawang, West Java, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/general-affair-assistant-at-kalbe-nutritionals-pt-sanghiang-perkasa-4034192757?position=10&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=WrlpkmuAIgKWr9RzeUZuTA%3D%3D
Digital Marketing Analyst,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/digital-marketing-analyst-at-pt-astra-otoparts-tbk-4014377478?position=11&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=fERWh5aQd56jezK%2BLsURQg%3D%3D
Application Development Officer,Greater Bandung,PT. Tiki Jalur Nugraha Ekakurir (JNE),https://id.linkedin.com/jobs/view/application-development-officer-at-pt-tiki-jalur-nugraha-ekakurir-jne-4037034324?position=12&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=Lwlm67o%2FFRc%2F3NZCXZvGWA%3D%3D
"Internship Opportunity for Business Management/Marketing students (based in Jakarta, Indonesia) October 2024 Intake","Jakarta, Indonesia",PETRONAS Lubricants International,https://id.linkedin.com/jobs/view/internship-opportunity-for-business-management-marketing-students-based-in-jakarta-indonesia-october-2024-intake-at-petronas-lubricants-international-4034133775?position=13&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=I6gl9oXrPQJXhmGma7O0XA%3D%3D
Marketing Internship - PT Kalbe Blackmores Nutrition,"Jakarta, Jakarta, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/marketing-internship-pt-kalbe-blackmores-nutrition-at-kalbe-nutritionals-pt-sanghiang-perkasa-3948515197?position=14&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=3FC7cnsjKxmtR%2BwDFIFRqw%3D%3D
Brand Executive,"Jakarta, Indonesia",PT Kapal Api Global,https://id.linkedin.com/jobs/view/brand-executive-at-pt-kapal-api-global-4032771258?position=15&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=gVD56rVRZhrsw1OkcU5CgQ%3D%3D
Business Intelligence Officer,"Jakarta, Indonesia",Blibli.com,https://id.linkedin.com/jobs/view/business-intelligence-officer-at-blibli-com-4030101980?position=16&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=XoBWOEBLoWrLq2FwV3UC7Q%3D%3D
Kalbe Nutritionals Internship,"Jakarta, Jakarta, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/kalbe-nutritionals-internship-at-kalbe-nutritionals-pt-sanghiang-perkasa-3818183787?position=17&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=hrY39UozZxX4eQ%2BSOyQnZQ%3D%3D
Data Engineer Intern,"South Jakarta, Jakarta, Indonesia",PT Lion Super Indo,https://id.linkedin.com/jobs/view/data-engineer-intern-at-pt-lion-super-indo-4023312119?position=18&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=7reEWZx7N081Unx8YCPYSw%3D%3D
Junior Data Analyst,"Jakarta, Indonesia",RedDoorz,https://id.linkedin.com/jobs/view/junior-data-analyst-at-reddoorz-4033834771?position=19&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=dt8Ij1HRFXp46HX1iRhWcg%3D%3D
"Officer Partnership E-Commerce, Electronic Emergency Category","Jakarta, Indonesia",PT Bank Mandiri (Persero) Tbk.,https://id.linkedin.com/jobs/view/officer-partnership-e-commerce-electronic-emergency-category-at-pt-bank-mandiri-persero-tbk-4028408757?position=20&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=n19hpQyrkIvEgmWHlRuFZw%3D%3D
Customs & Litigation Analyst,"South Jakarta, Jakarta, Indonesia",Coca-Cola Europacific Partners,https://id.linkedin.com/jobs/view/customs-litigation-analyst-at-coca-cola-europacific-partners-4018388891?position=21&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=8qKoHg%2BpPPqGin7T6ye%2Bjg%3D%3D
Internship,"Jakarta, Jakarta, Indonesia",PT SANTOS JAYA ABADI (Kapal Api Global),https://id.linkedin.com/jobs/view/internship-at-pt-santos-jaya-abadi-kapal-api-global-4020870458?position=22&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=WZIw77Zhvqe7H%2FEc%2Fx6W2w%3D%3D
Business Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/business-analyst-at-traveloka-3983489828?position=23&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=z02um%2FWCYS6bczWWPg8%2B4A%3D%3D
ACCOUNT PAYABLE STAFF,Jakarta Metropolitan Area,PT Saptaindra Sejati (Adaro Energy),https://id.linkedin.com/jobs/view/account-payable-staff-at-pt-saptaindra-sejati-adaro-energy-4027191636?position=24&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=GPM%2FtPzTds1rrUmdz1wrrQ%3D%3D
Manufacturing Excellence and Industrial System Development Analyst,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/manufacturing-excellence-and-industrial-system-development-analyst-at-pt-astra-otoparts-tbk-4014375840?position=25&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=eyJvo3j7tSSExZ6WZeCpeQ%3D%3D
Business Development Officer,"Jakarta, Indonesia",PT Asuransi BRI Life,https://id.linkedin.com/jobs/view/business-development-officer-at-pt-asuransi-bri-life-4033868086?position=26&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=g8x4qkW5VdC1uZDQQzzrvA%3D%3D
Data Quality Analyst,"Jakarta, Indonesia",Astra Financial,https://id.linkedin.com/jobs/view/data-quality-analyst-at-astra-financial-4014520914?position=27&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=JWTFRM430U08of5lKjYMMw%3D%3D
Data Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/data-analyst-at-traveloka-4033935490?position=28&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=MAc40lEDzlSX9jJ1iFzmcQ%3D%3D
Business Process Analyst,"West Jakarta, Jakarta, Indonesia",Dekoruma,https://id.linkedin.com/jobs/view/business-process-analyst-at-dekoruma-4016869544?position=29&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=PJK3C1KRs%2BZ7A5AIws%2FMbw%3D%3D
Data Operations Analyst,"Jakarta, Indonesia",Igloo,https://id.linkedin.com/jobs/view/data-operations-analyst-at-igloo-4026913597?position=30&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=%2Bii5GZoHzvrnxtopYNqW%2BA%3D%3D
Consumer Relationship Officer (Jakarta),"Jakarta, Indonesia","PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/consumer-relationship-officer-jakarta-at-pt-bank-danamon-indonesia-tbk-4033841652?position=31&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=duzfXfWj8Igh1GJLZrEOkA%3D%3D
Business Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/business-analyst-at-traveloka-4025158530?position=32&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=80G57GWSm9B0hY9pLqvUFQ%3D%3D
Junior Data Analyst,"Jakarta, Jakarta, Indonesia",Amar Bank,https://id.linkedin.com/jobs/view/junior-data-analyst-at-amar-bank-3861732904?position=33&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=YaNcwY0aJi%2BC84j6aGvePA%3D%3D
Management Reporting Specialist,"Jakarta, Indonesia",OCBC Indonesia,https://id.linkedin.com/jobs/view/management-reporting-specialist-at-ocbc-indonesia-4028085747?position=34&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=J6LVEiCsZjd1NturAc6eCw%3D%3D
Product Analyst,"Jakarta, Jakarta, Indonesia",Astra Financial,https://id.linkedin.com/jobs/view/product-analyst-at-astra-financial-4026518745?position=35&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=tOoIamK5hs8%2B2vgmthUEPQ%3D%3D
Investment Analyst,"Jakarta, Jakarta, Indonesia",PT Lion Super Indo,https://id.linkedin.com/jobs/view/investment-analyst-at-pt-lion-super-indo-4025871712?position=36&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=%2BluM%2FntBDHZso8yrVQKlIg%3D%3D
Data Scientist,"Tangerang, Banten, Indonesia",OCBC Indonesia,https://id.linkedin.com/jobs/view/data-scientist-at-ocbc-indonesia-4032857689?position=37&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=fM6I34Kxil5W5JOca3tOpA%3D%3D
Executive Marketing,Jakarta Metropolitan Area,PUMA Group,https://id.linkedin.com/jobs/view/executive-marketing-at-puma-group-4034288741?position=38&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=kQ6mIptdvYSLwB%2BNtBG2VA%3D%3D
Data Analyst,"Jakarta, Jakarta, Indonesia",Amar Bank,https://id.linkedin.com/jobs/view/data-analyst-at-amar-bank-3834486267?position=39&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=rhGntyo4UMvVROOXk1zlqQ%3D%3D
Customer Relationship Management Analyst,"Jakarta, Jakarta, Indonesia",PT Astra Digital Arta (AstraPay),https://id.linkedin.com/jobs/view/customer-relationship-management-analyst-at-pt-astra-digital-arta-astrapay-4027446920?position=40&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=ddH4kc1%2B%2B5BHHHmf8zBerQ%3D%3D
Distribution Development Analyst,"South Jakarta, Jakarta, Indonesia",Coca-Cola Europacific Partners,https://id.linkedin.com/jobs/view/distribution-development-analyst-at-coca-cola-europacific-partners-4015430186?position=41&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=APtUbB3cY%2FQZ5IhvtlbwVA%3D%3D
Data Analyst,"Jakarta, Indonesia",ASTRO,https://id.linkedin.com/jobs/view/data-analyst-at-astro-4002197158?position=42&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=0%2FNG4mpMcIfznAgDN4yNeg%3D%3D
Business Intelligence Specialist,"East Jakarta, Jakarta, Indonesia",Wings Group Indonesia (Sayap Mas Utama),https://id.linkedin.com/jobs/view/business-intelligence-specialist-at-wings-group-indonesia-sayap-mas-utama-3906632231?position=43&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=je77pogte%2FeYWC%2FgEa5eZw%3D%3D
Leadership Acceleration Program (LEAP) 2025,"Jakarta, Indonesia",Great Giant Foods,https://id.linkedin.com/jobs/view/leadership-acceleration-program-leap-2025-at-great-giant-foods-4025782836?position=44&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=c1WppKzRQeuNABVz%2BRRRzQ%3D%3D
"Data Analyst, Tokopedia","Jakarta, Jakarta, Indonesia",ByteDance,https://id.linkedin.com/jobs/view/data-analyst-tokopedia-at-bytedance-4033266264?position=45&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=x3s5LrptMtj4Y2hQPH5Pnw%3D%3D
"AVP-Reporting, Budgeting & Governance","Jakarta, Indonesia",PT. Indosat Tbk,https://id.linkedin.com/jobs/view/avp-reporting-budgeting-governance-at-pt-indosat-tbk-4031877444?position=46&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=VfuMZny%2BtZpZ8Kp79WNsXA%3D%3D
Strategic Project Monitoring,"Tangerang, Banten, Indonesia",PT Alam Sutera Realty Tbk.,https://id.linkedin.com/jobs/view/strategic-project-monitoring-at-pt-alam-sutera-realty-tbk-4024047019?position=47&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=43dUIhMhbiWf08pwzlbsBQ%3D%3D
Business Relationship Officer (Jakarta),Jakarta Metropolitan Area,"PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/business-relationship-officer-jakarta-at-pt-bank-danamon-indonesia-tbk-3985650039?position=48&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=%2B3g%2BK79qDZ%2BXO%2FJiHcTL5g%3D%3D
Supervisor Sales Retail,Jakarta Metropolitan Area,PT. Tiki Jalur Nugraha Ekakurir (JNE),https://id.linkedin.com/jobs/view/supervisor-sales-retail-at-pt-tiki-jalur-nugraha-ekakurir-jne-4035008098?position=49&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=BXeQyzwAMOgonZ1LJDs8hw%3D%3D
Business Analytics Supervisor,Jakarta Metropolitan Area,Danone,https://id.linkedin.com/jobs/view/business-analytics-supervisor-at-danone-4011493158?position=50&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=x94CDuvO6b%2F8JKgZ3Ao90Q%3D%3D
Data Science Specialist,"Jakarta, Indonesia",PT. Mowilex,https://id.linkedin.com/jobs/view/data-science-specialist-at-pt-mowilex-4027846203?position=51&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=PdHxHHVU34o%2FoY8tyfnqHQ%3D%3D
Business Analyst,"Jakarta, Indonesia",FICO,https://id.linkedin.com/jobs/view/business-analyst-at-fico-4032307448?position=52&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=RzGRROIpcfSutTEaODwIrQ%3D%3D
Commercial / Corporate Credit Analyst,"Jakarta, Indonesia","PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/commercial-corporate-credit-analyst-at-pt-bank-danamon-indonesia-tbk-4021735430?position=53&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=aBD66rrS0u7pqBnrHpm9uA%3D%3D
Gojek - Growth Analyst,"Jakarta, Jakarta, Indonesia",GoTo Group,https://id.linkedin.com/jobs/view/gojek-growth-analyst-at-goto-group-3999027689?position=54&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=2ptfWLsQYO3mdwoY2km50w%3D%3D
Commercial Data Analyst,"Tangerang, Banten, Indonesia",PT. Softex Indonesia,https://id.linkedin.com/jobs/view/commercial-data-analyst-at-pt-softex-indonesia-4030630430?position=55&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=yB9LV7l9ewDM867L0jtAxQ%3D%3D
Business Process Improvement Analyst,"West Jakarta, Jakarta, Indonesia",Kawan Lama Group,https://id.linkedin.com/jobs/view/business-process-improvement-analyst-at-kawan-lama-group-4033676754?position=56&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=uOB68dJ2R3Py%2FCBHgLawIw%3D%3D
"Business Analyst/Associate Consultant, Indonesia","Jakarta, Jakarta, Indonesia",Boston Consulting Group (BCG),https://id.linkedin.com/jobs/view/business-analyst-associate-consultant-indonesia-at-boston-consulting-group-bcg-4023898636?position=57&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=s4y3AqnvPqfWSYPMtG2WHw%3D%3D
Product Analyst - Product Operations,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/product-analyst-product-operations-at-traveloka-4022027974?position=58&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=RfB8h%2FUg%2BnVCQSgsWdR5RQ%3D%3D
Data Analyst - Junior,"Jakarta, Jakarta, Indonesia",Samsung Electronics Southeast Asia & Oceania,https://id.linkedin.com/jobs/view/data-analyst-junior-at-samsung-electronics-southeast-asia-oceania-3785892916?position=59&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=YnUKlv4IhnH3SlnAByAemA%3D%3D
Product Management - ShopeePay,"Jakarta, Indonesia",Shopee,https://id.linkedin.com/jobs/view/product-management-shopeepay-at-shopee-3858371787?position=60&pageNum=0&refId=khLUhkuUsD1fxHHOwUC7PQ%3D%3D&trackingId=Eq3TMlkXk5e14JICuIz9og%3D%3D
