jobname,location,company,jobLink
Corporate Banking Business Analyst,Jakarta Metropolitan Area,PT. BANK NEGARA INDONESIA (Persero) Tbk.,https://id.linkedin.com/jobs/view/corporate-banking-business-analyst-at-pt-bank-negara-indonesia-persero-tbk-4004735729?position=1&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=dhizxypT8ZOChtCKpM%2FtoA%3D%3D
Business Analyst,"Jakarta, Indonesia",OTO,https://id.linkedin.com/jobs/view/business-analyst-at-oto-4033885329?position=2&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=wXVKDOzHp6v7sPd5YAs4TQ%3D%3D
1,"Lembang, West Java, Indonesia",PT Adaro Energy Indonesia Tbk,https://id.linkedin.com/jobs/view/1-at-pt-adaro-energy-indonesia-tbk-4032272697?position=3&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=m1CgEC%2BmwWVZuOCyDuWnuQ%3D%3D
Performance Analysis & Management Intern,"West Karawang, West Java, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/performance-analysis-management-intern-at-kalbe-nutritionals-pt-sanghiang-perkasa-4023876595?position=4&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=96tJYcbfjf38%2Bai8TiVhGw%3D%3D
Data Analyst Staff,"Jakarta, Indonesia",PT. Surya Pertiwi Tbk,https://id.linkedin.com/jobs/view/data-analyst-staff-at-pt-surya-pertiwi-tbk-4027169331?position=5&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=78TIpNntLMySa0HUhmFhdQ%3D%3D
Data Analyst Marketing,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/data-analyst-marketing-at-pt-astra-otoparts-tbk-4014381150?position=6&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=Sk0UX7vNUuqqXgZpZZ4Ktg%3D%3D
1,"Lembang, West Java, Indonesia",PT Adaro Energy Indonesia Tbk,https://id.linkedin.com/jobs/view/1-at-pt-adaro-energy-indonesia-tbk-4010814119?position=7&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=Ltj2%2FxVIQO5x01%2BSgns0DQ%3D%3D
"Data Analyst, Business Intelligence","Jakarta, Indonesia",Shopee,https://id.linkedin.com/jobs/view/data-analyst-business-intelligence-at-shopee-3611204797?position=8&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=LU8b33noVNO4M7zozJOoBw%3D%3D
"Data Analyst, Modern Trade","Jakarta, Indonesia",Kopi Kenangan,https://id.linkedin.com/jobs/view/data-analyst-modern-trade-at-kopi-kenangan-4034033217?position=9&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=MG6EECtywNo1LOSVVaKUeA%3D%3D
Financial Business Analyst,"Jakarta, Indonesia",PT Bank Sinarmas Tbk,https://id.linkedin.com/jobs/view/financial-business-analyst-at-pt-bank-sinarmas-tbk-4020413661?position=10&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=NlBRZ7D8WLtUCZHxAaGCRg%3D%3D
General Affair Assistant,"West Karawang, West Java, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/general-affair-assistant-at-kalbe-nutritionals-pt-sanghiang-perkasa-4034192757?position=11&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=Kcznsq7UlZMSIf3TdGsSyA%3D%3D
Digital Marketing Analyst,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/digital-marketing-analyst-at-pt-astra-otoparts-tbk-4014377478?position=12&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=38CubpHIbwFz%2F0L1WZfXUw%3D%3D
Application Development Officer,Greater Bandung,PT. Tiki Jalur Nugraha Ekakurir (JNE),https://id.linkedin.com/jobs/view/application-development-officer-at-pt-tiki-jalur-nugraha-ekakurir-jne-4037034324?position=13&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=vNDLCY%2BRPWhw%2Fs0OaHyvoQ%3D%3D
"Internship Opportunity for Business Management/Marketing students (based in Jakarta, Indonesia) October 2024 Intake","Jakarta, Indonesia",PETRONAS Lubricants International,https://id.linkedin.com/jobs/view/internship-opportunity-for-business-management-marketing-students-based-in-jakarta-indonesia-october-2024-intake-at-petronas-lubricants-international-4034133775?position=14&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=wjhq9qZoF0CTZymIaxPkSg%3D%3D
Marketing Internship - PT Kalbe Blackmores Nutrition,"Jakarta, Jakarta, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/marketing-internship-pt-kalbe-blackmores-nutrition-at-kalbe-nutritionals-pt-sanghiang-perkasa-3948515197?position=15&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=v37cM0vZFx%2BuZ%2FkknorEbQ%3D%3D
Brand Executive,"Jakarta, Indonesia",PT Kapal Api Global,https://id.linkedin.com/jobs/view/brand-executive-at-pt-kapal-api-global-4032771258?position=16&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=muQINoyRVL8XqzgOqEU%2FMA%3D%3D
Business Intelligence Officer,"Jakarta, Indonesia",Blibli.com,https://id.linkedin.com/jobs/view/business-intelligence-officer-at-blibli-com-4030101980?position=17&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=VWYsM9rl%2BAYRULiS%2FTqBYg%3D%3D
Kalbe Nutritionals Internship,"Jakarta, Jakarta, Indonesia",Kalbe Nutritionals (PT Sanghiang Perkasa),https://id.linkedin.com/jobs/view/kalbe-nutritionals-internship-at-kalbe-nutritionals-pt-sanghiang-perkasa-3818183787?position=18&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=v7W%2Bc3yXFDzJGlbe18dLzQ%3D%3D
Data Engineer Intern,"South Jakarta, Jakarta, Indonesia",PT Lion Super Indo,https://id.linkedin.com/jobs/view/data-engineer-intern-at-pt-lion-super-indo-4023312119?position=19&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=uK22fd4xG9v%2BZYiiQGpCGw%3D%3D
Junior Data Analyst,"Jakarta, Indonesia",RedDoorz,https://id.linkedin.com/jobs/view/junior-data-analyst-at-reddoorz-4033834771?position=20&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=CgVYJ3lvTH2L%2B0%2BAnehZxQ%3D%3D
"Officer Partnership E-Commerce, Electronic Emergency Category","Jakarta, Indonesia",PT Bank Mandiri (Persero) Tbk.,https://id.linkedin.com/jobs/view/officer-partnership-e-commerce-electronic-emergency-category-at-pt-bank-mandiri-persero-tbk-4028408757?position=21&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=gcNLGWJMH2Wqyk8TQiGy1Q%3D%3D
Customs & Litigation Analyst,"South Jakarta, Jakarta, Indonesia",Coca-Cola Europacific Partners,https://id.linkedin.com/jobs/view/customs-litigation-analyst-at-coca-cola-europacific-partners-4018388891?position=22&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=%2BvZf88bDnFYqOpuNx5lHiA%3D%3D
Internship,"Jakarta, Jakarta, Indonesia",PT SANTOS JAYA ABADI (Kapal Api Global),https://id.linkedin.com/jobs/view/internship-at-pt-santos-jaya-abadi-kapal-api-global-4020870458?position=23&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=MbDnDlh48va6CWQUqaiBVQ%3D%3D
Business Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/business-analyst-at-traveloka-3983489828?position=24&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=IHRg7ZxDrC9FEZbAMp7aoA%3D%3D
Manufacturing Excellence and Industrial System Development Analyst,"Jakarta, Jakarta, Indonesia",PT ASTRA OTOPARTS Tbk,https://id.linkedin.com/jobs/view/manufacturing-excellence-and-industrial-system-development-analyst-at-pt-astra-otoparts-tbk-4014375840?position=25&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=aGpenW4Hhk%2FrPWZh5BH%2BAQ%3D%3D
Business Development Officer,"Jakarta, Indonesia",PT Asuransi BRI Life,https://id.linkedin.com/jobs/view/business-development-officer-at-pt-asuransi-bri-life-4033868086?position=26&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=aNZWCI6c9GpFYitljKMwqw%3D%3D
Data Quality Analyst,"Jakarta, Indonesia",Astra Financial,https://id.linkedin.com/jobs/view/data-quality-analyst-at-astra-financial-4014520914?position=27&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=x%2BU6c3ECnWEA6iIEZZPNAg%3D%3D
Data Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/data-analyst-at-traveloka-4033935490?position=28&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=fG0mdaXBbSnl8IO7vj%2B%2BDw%3D%3D
Business Process Analyst,"West Jakarta, Jakarta, Indonesia",Dekoruma,https://id.linkedin.com/jobs/view/business-process-analyst-at-dekoruma-4016869544?position=29&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=rE0wILPAawYVzzs78zpPcg%3D%3D
Data Operations Analyst,"Jakarta, Indonesia",Igloo,https://id.linkedin.com/jobs/view/data-operations-analyst-at-igloo-4026913597?position=30&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=NMurSylFY15BeHNCfh8qaQ%3D%3D
Consumer Relationship Officer (Jakarta),"Jakarta, Indonesia","PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/consumer-relationship-officer-jakarta-at-pt-bank-danamon-indonesia-tbk-4033841652?position=31&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=lDJ1oWUpqkPEsuSPawwwjQ%3D%3D
ACCOUNT PAYABLE STAFF,Jakarta Metropolitan Area,PT Saptaindra Sejati (Adaro Energy),https://id.linkedin.com/jobs/view/account-payable-staff-at-pt-saptaindra-sejati-adaro-energy-4027191636?position=32&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=1Xf7fWYZmkBzlO5zadZA1w%3D%3D
Business Analyst,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/business-analyst-at-traveloka-4025158530?position=33&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=y8bake79JL0weu7UPL30Nw%3D%3D
Junior Data Analyst,"Jakarta, Jakarta, Indonesia",Amar Bank,https://id.linkedin.com/jobs/view/junior-data-analyst-at-amar-bank-3861732904?position=34&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=qi8v%2F%2F4XIYzfaoMMqtmIzw%3D%3D
Management Reporting Specialist,"Jakarta, Indonesia",OCBC Indonesia,https://id.linkedin.com/jobs/view/management-reporting-specialist-at-ocbc-indonesia-4028085747?position=35&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=lBjd7BVs6FTC6vDm2DlSOQ%3D%3D
Product Analyst,"Jakarta, Jakarta, Indonesia",Astra Financial,https://id.linkedin.com/jobs/view/product-analyst-at-astra-financial-4026518745?position=36&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=CdjmWHKYY8GUEyEHXhTZYA%3D%3D
Leadership Acceleration Program (LEAP) 2025,"Jakarta, Indonesia",Great Giant Foods,https://id.linkedin.com/jobs/view/leadership-acceleration-program-leap-2025-at-great-giant-foods-4025782836?position=37&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=PXNTL5tU3T%2BsLlpSQ9KE2A%3D%3D
Investment Analyst,"Jakarta, Jakarta, Indonesia",PT Lion Super Indo,https://id.linkedin.com/jobs/view/investment-analyst-at-pt-lion-super-indo-4025871712?position=38&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=BhZsH1mn1C7pUE56snWBnQ%3D%3D
Data Scientist,"Tangerang, Banten, Indonesia",OCBC Indonesia,https://id.linkedin.com/jobs/view/data-scientist-at-ocbc-indonesia-4032857689?position=39&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=MTzwPL2jhAbL38oC3L2%2Few%3D%3D
Data Analyst,"Jakarta, Jakarta, Indonesia",Amar Bank,https://id.linkedin.com/jobs/view/data-analyst-at-amar-bank-3834486267?position=40&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=4EAtcjX7p6iRBr731JacnQ%3D%3D
Customer Relationship Management Analyst,"Jakarta, Jakarta, Indonesia",PT Astra Digital Arta (AstraPay),https://id.linkedin.com/jobs/view/customer-relationship-management-analyst-at-pt-astra-digital-arta-astrapay-4027446920?position=41&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=rXCyDaQFWOItADBCoX6d%2BA%3D%3D
Distribution Development Analyst,"South Jakarta, Jakarta, Indonesia",Coca-Cola Europacific Partners,https://id.linkedin.com/jobs/view/distribution-development-analyst-at-coca-cola-europacific-partners-4015430186?position=42&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=%2FyPFfdiDMo%2B4SS%2BxYlAQgg%3D%3D
Data Analyst,"Jakarta, Indonesia",ASTRO,https://id.linkedin.com/jobs/view/data-analyst-at-astro-4002197158?position=43&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=uGRQHrHexkDrC%2BnLy75zKw%3D%3D
Business Intelligence Specialist,"East Jakarta, Jakarta, Indonesia",Wings Group Indonesia (Sayap Mas Utama),https://id.linkedin.com/jobs/view/business-intelligence-specialist-at-wings-group-indonesia-sayap-mas-utama-3906632231?position=44&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=sS%2BOl4093naNmYAOA0YHWA%3D%3D
"Data Analyst, Tokopedia","Jakarta, Jakarta, Indonesia",ByteDance,https://id.linkedin.com/jobs/view/data-analyst-tokopedia-at-bytedance-4033266264?position=45&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=PJMW1XGlbBR6TVgD%2F2mvfg%3D%3D
"AVP-Reporting, Budgeting & Governance","Jakarta, Indonesia",PT. Indosat Tbk,https://id.linkedin.com/jobs/view/avp-reporting-budgeting-governance-at-pt-indosat-tbk-4031877444?position=46&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=YYy%2FEQD2ul5EmtahEA8Rbw%3D%3D
Strategic Project Monitoring,"Tangerang, Banten, Indonesia",PT Alam Sutera Realty Tbk.,https://id.linkedin.com/jobs/view/strategic-project-monitoring-at-pt-alam-sutera-realty-tbk-4024047019?position=47&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=DWpF18JJmllWJusDscslYg%3D%3D
Business Relationship Officer (Jakarta),Jakarta Metropolitan Area,"PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/business-relationship-officer-jakarta-at-pt-bank-danamon-indonesia-tbk-3985650039?position=48&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=nUzrM%2BBgRRJZZwHdW8C2bw%3D%3D
Supervisor Sales Retail,Jakarta Metropolitan Area,PT. Tiki Jalur Nugraha Ekakurir (JNE),https://id.linkedin.com/jobs/view/supervisor-sales-retail-at-pt-tiki-jalur-nugraha-ekakurir-jne-4035008098?position=49&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=T069CdyUOj6%2FUdlvqTDNeQ%3D%3D
Business Analytics Supervisor,Jakarta Metropolitan Area,Danone,https://id.linkedin.com/jobs/view/business-analytics-supervisor-at-danone-4011493158?position=50&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=yYnZgldanBOmV0k5Mdf%2F6Q%3D%3D
Data Science Specialist,"Jakarta, Indonesia",PT. Mowilex,https://id.linkedin.com/jobs/view/data-science-specialist-at-pt-mowilex-4027846203?position=51&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=MA1CldqHkpESckj9eh3u4g%3D%3D
Business Analyst,"Jakarta, Indonesia",FICO,https://id.linkedin.com/jobs/view/business-analyst-at-fico-4032307448?position=52&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=swvPxRaMLsvIQqsH%2Bdd4kA%3D%3D
Commercial / Corporate Credit Analyst,"Jakarta, Indonesia","PT Bank Danamon Indonesia, Tbk.",https://id.linkedin.com/jobs/view/commercial-corporate-credit-analyst-at-pt-bank-danamon-indonesia-tbk-4021735430?position=53&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=JaU0XQxUVWWt4xBAibAc5w%3D%3D
Gojek - Growth Analyst,"Jakarta, Jakarta, Indonesia",GoTo Group,https://id.linkedin.com/jobs/view/gojek-growth-analyst-at-goto-group-3999027689?position=54&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=NUl2pOQDWgRdFDSaHviMxQ%3D%3D
Executive Marketing,Jakarta Metropolitan Area,PUMA Group,https://id.linkedin.com/jobs/view/executive-marketing-at-puma-group-4034288741?position=55&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=r%2FWsAYUoTLeEWm8VvQMtzw%3D%3D
STUDENTS ONLY! 2025 On The Job Training program,"Jakarta, Jakarta, Indonesia",M̦venpick Hotel Jakarta City Centre,https://id.linkedin.com/jobs/view/students-only%21-2025-on-the-job-training-program-at-m%C3%B6venpick-hotel-jakarta-city-centre-4029879817?position=56&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=I5i7WpzrpNQgiu6hFBkbpw%3D%3D
Commercial Data Analyst,"Tangerang, Banten, Indonesia",PT. Softex Indonesia,https://id.linkedin.com/jobs/view/commercial-data-analyst-at-pt-softex-indonesia-4030630430?position=57&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=oaIXO64OQqjcBZpOhKfurg%3D%3D
Business Process Improvement Analyst,"West Jakarta, Jakarta, Indonesia",Kawan Lama Group,https://id.linkedin.com/jobs/view/business-process-improvement-analyst-at-kawan-lama-group-4033676754?position=58&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=ce79aneC%2FBeK4f%2Fv0la2Ag%3D%3D
"Business Analyst/Associate Consultant, Indonesia","Jakarta, Jakarta, Indonesia",Boston Consulting Group (BCG),https://id.linkedin.com/jobs/view/business-analyst-associate-consultant-indonesia-at-boston-consulting-group-bcg-4023898636?position=59&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=K8uLe9ElOE8hJ2edXZiQuQ%3D%3D
Product Analyst - Product Operations,Jakarta Metropolitan Area,Traveloka,https://id.linkedin.com/jobs/view/product-analyst-product-operations-at-traveloka-4022027974?position=60&pageNum=0&refId=kFWsYbBuQX9B5jT9ftiecg%3D%3D&trackingId=NWgnBtZSipDObhcFoeGrfA%3D%3D
